{'count': 51,
 'next': 'https://api.rawg.io/api/platforms?key=0ee9d2bd91dd49b7ab00e1018e481b0b&page=2',
 'previous': None,
 'results': [{'games_count': 514098,
              'id': 4,
              'image': None,
              'image_background': 'https://media.rawg.io/media/games/8cc/8cce7c0e99dcc43d66c8efd42f9d03e3.jpg',
              'name': 'PC',
              'slug': 'pc',
              'year_end': None,
              'year_start': None},
             {'games_count': 900,
              'id': 187,
              'image': None,
              'image_background': 'https://media.rawg.io/media/games/eb5/eb514db62d397c64288160d5bd8fd67a.jpg',
              'name': 'PlayStation 5',
              'slug': 'playstation5',
              'year_end': None,
              'year_start': 2020},
             {'games_count': 5535,
              'id': 1,
              'image': None,
              'image_background': 'https://media.rawg.io/media/games/34b/34b1f1850a1c06fd971bc6ab3ac0ce0e.jpg',
              'name': 'Xbox One',
              'slug': 'xbox-one',
              'year_end': None,
              'year_start': None},
             {'games_count': 6666,
              'id': 18,
              'image': None,
              'image_background': 'https://media.rawg.io/media/games/b72/b7233d5d5b1e75e86bb860ccc7aeca85.jpg',
              'name': 'PlayStation 4',
              'slug': 'playstation4',
              'year_end': None,
              'year_start': None},
             {'games_count': 778,
              'id': 186,
              'image': None,
              'image_background': 'https://media.rawg.io/media/games/ffe/ffed87105b14f5beff72ff44a7793fd5.jpg',
              'name': 'Xbox Series S/X',
              'slug': 'xbox-series-x',
              'year_end': None,
              'year_start': 2020},
             {'games_count': 5276,
              'id': 7,
              'image': None,
              'image_background': 'https://media.rawg.io/media/games/157/15742f2f67eacff546738e1ab5c19d20.jpg',
              'name': 'Nintendo Switch',
              'slug': 'nintendo-switch',
              'year_end': None,
              'year_start': None},
             {'games_count': 76965,
              'id': 3,
              'image': None,
              'image_background': 'https://media.rawg.io/media/games/6d3/6d33014a4ed48a19c30a77ead5a0f62e.jpg',
              'name': 'iOS',
              'slug': 'ios',
              'year_end': None,
              'year_start': None},
             {'games_count': 52232,
              'id': 21,
              'image': None,
              'image_background': 'https://media.rawg.io/media/games/c7a/c7a71a0531a9518236d99d0d60abe447.jpg',
              'name': 'Android',
              'slug': 'android',
              'year_end': None,
              'year_start': None},
             {'games_count': 1703,
              'id': 8,
              'image': None,
              'image_background': 'https://media.rawg.io/media/games/041/041026016869e440fb1fb2b6be5222c4.jpg',
              'name': 'Nintendo 3DS',
              'slug': 'nintendo-3ds',
              'year_end': None,
              'year_start': None},
             {'games_count': 2478,
              'id': 9,
              'image': None,
              'image_background': 'https://media.rawg.io/media/games/852/8522935d8ab27b610a254b52de0da212.jpg',
              'name': 'Nintendo DS',
              'slug': 'nintendo-ds',
              'year_end': None,
              'year_start': None},
             {'games_count': 37,
              'id': 13,
              'image': None,
              'image_background': 'https://media.rawg.io/media/screenshots/b45/b452e9b20e969a64d0088ae467d1dcab.jpg',
              'name': 'Nintendo DSi',
              'slug': 'nintendo-dsi',
              'year_end': None,
              'year_start': None},
